

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;		None
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  1    wreg      void 
  4788 ;; Registers used:
  4789 ;;		wreg, status,2
  4790 ;; Tracked objects:
  4791 ;;		On entry : 0/0
  4792 ;;		On exit  : 0/0
  4793 ;;		Unchanged: 0/0
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4795 ;;      Params:         0       0       0       0       0
  4796 ;;      Locals:         0       0       0       0       0
  4797 ;;      Temps:          2       0       0       0       0
  4798 ;;      Totals:         2       0       0       0       0
  4799 ;;Total ram usage:        2 bytes
  4800 ;; Hardware stack levels used:    1
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		Interrupt level 1
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _Timer0_ISR
  4810  06A5                     _Timer0_ISR:	
  4811  06A5                     i1l1849:	
  4812                           
  4813                           ;mainsource.c: 161:     if(INTCONbits.TMR0IF){
  4814  06A5  1D0B               	btfss	11,2	;volatile
  4815  06A6  2EA8               	goto	u138_21
  4816  06A7  2EA9               	goto	u138_20
  4817  06A8                     u138_21:	
  4818  06A8  2EBC               	goto	i1l1857
  4819  06A9                     u138_20:	
  4820  06A9                     i1l1851:	
  4821                           
  4822                           ;mainsource.c: 162:         INTCONbits.TMR0IF=0;
  4823  06A9  110B               	bcf	11,2	;volatile
  4824  06AA                     i1l1853:	
  4825                           
  4826                           ;mainsource.c: 163:         timerCount ++;
  4827  06AA  3001               	movlw	1
  4828  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  4829  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  4830  06AD  07D3               	addwf	_timerCount,f
  4831  06AE  3000               	movlw	0
  4832  06AF  1803               	skipnc
  4833  06B0  3001               	movlw	1
  4834  06B1  07D4               	addwf	_timerCount+1,f
  4835  06B2  3000               	movlw	0
  4836  06B3  1803               	skipnc
  4837  06B4  3001               	movlw	1
  4838  06B5  07D5               	addwf	_timerCount+2,f
  4839  06B6  3000               	movlw	0
  4840  06B7  1803               	skipnc
  4841  06B8  3001               	movlw	1
  4842  06B9  07D6               	addwf	_timerCount+3,f
  4843  06BA                     i1l1855:	
  4844                           
  4845                           ;mainsource.c: 164:         con.check_count = 1;
  4846  06BA  01CC               	clrf	_con+7
  4847  06BB  0ACC               	incf	_con+7,f
  4848  06BC                     i1l1857:	
  4849                           
  4850                           ;mainsource.c: 167:     if(PORTBbits.RB5 == 0){
  4851  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4852  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4853  06BE  1A86               	btfsc	6,5	;volatile
  4854  06BF  2EC1               	goto	u139_21
  4855  06C0  2EC2               	goto	u139_20
  4856  06C1                     u139_21:	
  4857  06C1  2EC5               	goto	i1l1863
  4858  06C2                     u139_20:	
  4859  06C2                     i1l1859:	
  4860                           
  4861                           ;mainsource.c: 168:         con.derecha = 1;
  4862  06C2  01CA               	clrf	_con+5
  4863  06C3  0ACA               	incf	_con+5,f
  4864  06C4                     i1l1861:	
  4865                           
  4866                           ;mainsource.c: 169:         con.izquierda = 0;
  4867  06C4  01CB               	clrf	_con+6
  4868  06C5                     i1l1863:	
  4869                           
  4870                           ;mainsource.c: 171:     if(PORTBbits.RB4 == 0){
  4871  06C5  1A06               	btfsc	6,4	;volatile
  4872  06C6  2EC8               	goto	u140_21
  4873  06C7  2EC9               	goto	u140_20
  4874  06C8                     u140_21:	
  4875  06C8  2ECC               	goto	i1l1869
  4876  06C9                     u140_20:	
  4877  06C9                     i1l1865:	
  4878                           
  4879                           ;mainsource.c: 172:         con.derecha = 0;
  4880  06C9  01CA               	clrf	_con+5
  4881  06CA                     i1l1867:	
  4882                           
  4883                           ;mainsource.c: 173:         con.izquierda = 1;
  4884  06CA  01CB               	clrf	_con+6
  4885  06CB  0ACB               	incf	_con+6,f
  4886  06CC                     i1l1869:	
  4887                           
  4888                           ;mainsource.c: 175:     if(PORTBbits.RB3== 0){
  4889  06CC  1986               	btfsc	6,3	;volatile
  4890  06CD  2ECF               	goto	u141_21
  4891  06CE  2ED0               	goto	u141_20
  4892  06CF                     u141_21:	
  4893  06CF  2ED2               	goto	i1l129
  4894  06D0                     u141_20:	
  4895  06D0                     i1l1871:	
  4896                           
  4897                           ;mainsource.c: 176:         con.girar = 1;
  4898  06D0  01C5               	clrf	_con
  4899  06D1  0AC5               	incf	_con,f
  4900  06D2                     i1l129:	
  4901  06D2  0871               	movf	??_Timer0_ISR+1,w
  4902  06D3  008A               	movwf	10
  4903  06D4  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  4904  06D5  0083               	movwf	3
  4905  06D6  0EFE               	swapf	btemp,f
  4906  06D7  0E7E               	swapf	btemp,w
  4907  06D8  0009               	retfie
  4908  06D9                     __end_of_Timer0_ISR:	
  4909  007E                     btemp	set	126	;btemp
  4910  007E                     wtemp0	set	126
  4911                           
  4912                           	psect	intentry
  4913  0004                     __pintentry:	
  4914                           ;incstack = 0
  4915                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  4916                           
  4917  0004                     interrupt_function:	
  4918  007E                     saved_w	set	btemp
  4919  0004  00FE               	movwf	btemp
  4920  0005  0E03               	swapf	3,w
  4921  0006  00F0               	movwf	??_Timer0_ISR
  4922  0007  080A               	movf	10,w
  4923  0008  00F1               	movwf	??_Timer0_ISR+1
  4924  0009  120A  118A  2EA5   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         66
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     41      79
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _updateScreen->_setFilas
    _perdio->___awmod
    _leerEntradas->_checkColission_L
    _leerEntradas->_checkColission_R
    _drawFigure->_memset
    _checkColission_D->___awmod
    _checkBottom->___awmod
    _rand->___lmul

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_addToScreen
    _checkCount->_checkColission_D
    _perdio->___awmod
    _leerEntradas->_drawFigure
    _checkColission_D->___awmod
    _checkBottom->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    8750
                                             32 BANK0      9     5      4
                            ___awmod
                         _checkCount
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         7     7      0     590
                                              2 BANK0      7     7      0
                        _addToScreen
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _addToScreen                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                           5     5      0    6912
                                             27 BANK0      5     5      0
                        _checkBottom
                   _checkColission_D
                         _drawFigure
                       _leerEntradas
                             _perdio
                         _sumaPuntos
 ---------------------------------------------------------------------------------
 (2) _sumaPuntos                                           9     9      0     184
                                              2 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 (2) _perdio                                               5     5      0    1868
                                             17 BANK0      5     5      0
                            ___awmod
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (2) _leerEntradas                                        16    16      0    1616
                                              5 BANK0     16    16      0
                   _checkColission_L
                   _checkColission_R
                         _checkRight
                         _drawFigure
 ---------------------------------------------------------------------------------
 (3) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _checkRight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _checkColission_R                                    10    10      0      69
                                              2 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (3) _checkColission_L                                    10    10      0      69
                                              2 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (2) _checkColission_D                                    10    10      0    1330
                                             17 BANK0     10    10      0
                            ___awmod
                        _drawBground
                               _rand
 ---------------------------------------------------------------------------------
 (2) _checkBottom                                          1     1      0    1261
                                             17 BANK0      1     1      0
                            ___awmod
                        _drawBground
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
