

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       0       0       0       0
  4800 ;;      Locals:         0       0       0       0       0
  4801 ;;      Temps:          2       0       0       0       0
  4802 ;;      Totals:         2       0       0       0       0
  4803 ;;Total ram usage:        2 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		Interrupt level 1
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function _Timer0_ISR
  4814  0132                     _Timer0_ISR:	
  4815  0132                     i1l1849:	
  4816                           
  4817                           ;mainsource.c: 161:     if(INTCONbits.TMR0IF){
  4818  0132  1D0B               	btfss	11,2	;volatile
  4819  0133  2935               	goto	u138_21
  4820  0134  2936               	goto	u138_20
  4821  0135                     u138_21:	
  4822  0135  2949               	goto	i1l1857
  4823  0136                     u138_20:	
  4824  0136                     i1l1851:	
  4825                           
  4826                           ;mainsource.c: 162:         INTCONbits.TMR0IF=0;
  4827  0136  110B               	bcf	11,2	;volatile
  4828  0137                     i1l1853:	
  4829                           
  4830                           ;mainsource.c: 163:         timerCount ++;
  4831  0137  3001               	movlw	1
  4832  0138  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0139  1303               	bcf	3,6	;RP1=0, select bank0
  4834  013A  07D4               	addwf	_timerCount,f
  4835  013B  3000               	movlw	0
  4836  013C  1803               	skipnc
  4837  013D  3001               	movlw	1
  4838  013E  07D5               	addwf	_timerCount+1,f
  4839  013F  3000               	movlw	0
  4840  0140  1803               	skipnc
  4841  0141  3001               	movlw	1
  4842  0142  07D6               	addwf	_timerCount+2,f
  4843  0143  3000               	movlw	0
  4844  0144  1803               	skipnc
  4845  0145  3001               	movlw	1
  4846  0146  07D7               	addwf	_timerCount+3,f
  4847  0147                     i1l1855:	
  4848                           
  4849                           ;mainsource.c: 164:         con.check_count = 1;
  4850  0147  01CD               	clrf	_con+7
  4851  0148  0ACD               	incf	_con+7,f
  4852  0149                     i1l1857:	
  4853                           
  4854                           ;mainsource.c: 167:     if(PORTBbits.RB5 == 0){
  4855  0149  1283               	bcf	3,5	;RP0=0, select bank0
  4856  014A  1303               	bcf	3,6	;RP1=0, select bank0
  4857  014B  1A86               	btfsc	6,5	;volatile
  4858  014C  294E               	goto	u139_21
  4859  014D  294F               	goto	u139_20
  4860  014E                     u139_21:	
  4861  014E  2952               	goto	i1l1863
  4862  014F                     u139_20:	
  4863  014F                     i1l1859:	
  4864                           
  4865                           ;mainsource.c: 168:         con.derecha = 1;
  4866  014F  01CB               	clrf	_con+5
  4867  0150  0ACB               	incf	_con+5,f
  4868  0151                     i1l1861:	
  4869                           
  4870                           ;mainsource.c: 169:         con.izquierda = 0;
  4871  0151  01CC               	clrf	_con+6
  4872  0152                     i1l1863:	
  4873                           
  4874                           ;mainsource.c: 171:     if(PORTBbits.RB4 == 0){
  4875  0152  1A06               	btfsc	6,4	;volatile
  4876  0153  2955               	goto	u140_21
  4877  0154  2956               	goto	u140_20
  4878  0155                     u140_21:	
  4879  0155  2959               	goto	i1l1869
  4880  0156                     u140_20:	
  4881  0156                     i1l1865:	
  4882                           
  4883                           ;mainsource.c: 172:         con.derecha = 0;
  4884  0156  01CB               	clrf	_con+5
  4885  0157                     i1l1867:	
  4886                           
  4887                           ;mainsource.c: 173:         con.izquierda = 1;
  4888  0157  01CC               	clrf	_con+6
  4889  0158  0ACC               	incf	_con+6,f
  4890  0159                     i1l1869:	
  4891                           
  4892                           ;mainsource.c: 175:     if(PORTBbits.RB3== 0){
  4893  0159  1986               	btfsc	6,3	;volatile
  4894  015A  295C               	goto	u141_21
  4895  015B  295D               	goto	u141_20
  4896  015C                     u141_21:	
  4897  015C  295F               	goto	i1l129
  4898  015D                     u141_20:	
  4899  015D                     i1l1871:	
  4900                           
  4901                           ;mainsource.c: 176:         con.girar = 1;
  4902  015D  01C6               	clrf	_con
  4903  015E  0AC6               	incf	_con,f
  4904  015F                     i1l129:	
  4905  015F  0872               	movf	??_Timer0_ISR+1,w
  4906  0160  008A               	movwf	10
  4907  0161  0E71               	swapf	??_Timer0_ISR^(0+4294967168),w
  4908  0162  0083               	movwf	3
  4909  0163  0EFE               	swapf	btemp,f
  4910  0164  0E7E               	swapf	btemp,w
  4911  0165  0009               	retfie
  4912  0166                     __end_of_Timer0_ISR:	
  4913  007E                     btemp	set	126	;btemp
  4914  007E                     wtemp0	set	126
  4915                           
  4916                           	psect	intentry
  4917  0004                     __pintentry:	
  4918                           ;incstack = 0
  4919                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  4920                           
  4921  0004                     interrupt_function:	
  4922  007E                     saved_w	set	btemp
  4923  0004  00FE               	movwf	btemp
  4924  0005  0E03               	swapf	3,w
  4925  0006  00F1               	movwf	??_Timer0_ISR
  4926  0007  080A               	movf	10,w
  4927  0008  00F2               	movwf	??_Timer0_ISR+1
  4928  0009  120A  118A  2932   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         66
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     42      80
    BANK1            80      0      60
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _updateScreen->_addToScreen
    _checkCount->_sumaPuntos
    _leerEntradas->_checkColission_L
    _leerEntradas->_checkColission_R
    _drawFigure->_memset
    _checkColission_D->_drawBground
    _checkBottom->_drawBground
    _rand->___lmul

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_addToScreen
    _updateScreen->_setFilas
    _checkCount->_checkColission_D
    _perdio->___awmod
    _leerEntradas->_drawFigure
    _checkColission_D->___awmod
    _checkBottom->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    8750
                                             33 BANK0      9     5      4
                            ___awmod
                         _checkCount
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         7     7      0     590
                                              2 BANK0      7     7      0
                        _addToScreen
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON     8     6      2
                                              0 BANK0      2     2      0
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _addToScreen                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                           5     5      0    6912
                                             28 BANK0      5     5      0
                        _checkBottom
                   _checkColission_D
                         _drawFigure
                       _leerEntradas
                             _perdio
                         _sumaPuntos
 ---------------------------------------------------------------------------------
 (2) _sumaPuntos                                           9     9      0     184
                                              2 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 (2) _perdio                                               5     5      0    1868
                                             18 BANK0      5     5      0
                            ___awmod
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (2) _leerEntradas                                        16    16      0    1616
                                              5 BANK0     16    16      0
                   _checkColission_L
                   _checkColission_R
                         _checkRight
                         _drawFigure
 ---------------------------------------------------------------------------------
 (3) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _checkRight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _checkColission_R                                    10    10      0      69
                                              2 COMMON     8     8      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _checkColission_L                                    10    10      0      69
                                              2 COMMON     8     8      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _checkColission_D                                    10    10      0    1330
                                             18 BANK0     10    10      0
                            ___awmod
                        _drawBground
                               _rand
 ---------------------------------------------------------------------------------
 (2) _checkBottom                                          1     1      0    1261
